c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\vc142.pdb
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\vc142.idb
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\tab.obj
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\main.obj
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\debug\exercice 2.pdb
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\cl.command.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\cl.read.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\cl.write.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\link-cvtres.read.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\link-cvtres.write.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\link-rc.read.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\link-rc.write.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\link.command.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\link.read.1.tlog
c:\users\ipraz\documents\csi3\algorithmique\tps\tp5\exercice 2\debug\exercice 2.tlog\link.write.1.tlog
